source_file,date,year,n_items,n_found,Energy,Protein,Carbohydrate,Fiber,"Sugars, Total",Total fat,"Fatty acids, total saturated",Cholesterol,Calcium,Iron,Magnesium,Potassium,Sodium,Zinc,"Vitamin A, RAE",Vitamin C,Vitamin D (D2 + D3),Vitamin B-12,"Folate, total",Thiamin,Riboflavin,raw_energy
2023_01_10.csv,2023-01-10,2023,14,14,2500,225.21492426702142,1055.264397154644,138.0634365894669,0.0,659.4938303712989,115.25026311386182,684.1583090193537,1586.7553720922213,53.923759024928856,329.7614066537153,22690.31802966914,12963.197843080308,7.068817360281456,1072.4491450278667,863.9732752696157,0.0,0.0,903.4625257490218,0.7578635257653197,1.1117371251174695,621.055089733596
2023_10_21.csv,2023-10-21,2023,14,14,2500,64.79156488402356,279.05031367865473,26.797946865064258,33.28128984033967,129.74780609806646,46.48278460317234,206.4788895357133,719.4554193228236,14.819318894629392,131.7493719106969,1222.645248524912,2013.8781133664606,1.5470685573917147,407.8622699949015,400.5313832408921,0.0,0.0,73.10947805449076,0.24259054081717393,0.11077193644619815,2256.8893171008604
2023_10_25.csv,2023-10-25,2023,31,31,2500,66.01537968700453,255.09947899761139,24.330800473720878,0.0,139.82610946249156,51.999162951450444,277.50900977471235,729.2405324316697,5.379769179458239,33.985676720081074,528.7083332758052,2902.7330117579704,1.522166085391776,801.5503802121751,40.977164433357046,2.4688505359645974,0.677296659666414,74.78027615327865,0.0953496064889906,0.4200125477334676,13467.805975143405
2023_10_30.csv,2023-10-30,2023,28,28,2500,52.475447183562096,236.15923079594688,22.18226917923281,0.0,178.67107487865275,86.76250817338314,448.65688094480976,693.583158821391,8.75376683695823,104.23869643431237,2397.626858337873,2047.9324689074645,2.471448861528532,2115.482248902515,67.29942945548335,4.243396779976011,1.2838316648235732,98.242397220485,0.42962709933953575,0.965108059884785,11144.37382409178
2023_11_01.csv,2023-11-01,2023,27,27,2500,26.4924857953427,273.2152484829996,9.720960245808627,0.0,145.75713287029615,58.975747549369345,239.54894366111233,458.8897497589819,5.539743843179901,33.12269279745552,755.581062785052,3137.522083829386,0.452861095758838,72.21260819718405,111.5577431317033,0.05584672533713628,0.05160237421151392,105.07840605808875,0.11535141118385496,0.10944282764318596,8953.076424474188
2023_11_09.csv,2023-11-09,2023,30,30,2500,76.337613521138,141.416189219387,6.581210199131111,0.0,183.83583751448307,106.41927119873615,566.8121275165889,787.6344067399504,6.787592837248526,38.20208310127989,1042.154406423435,2636.6493491477704,1.0325190370076245,1541.3215204644464,19.822330348839145,5.787189688852739,0.5821370277952527,36.76312249843703,0.15954106449261451,0.737589081073337,8294.181214149141
2023_11_15.csv,2023-11-15,2023,12,12,2500,32.454693522901195,351.3710863195399,25.22998665875965,0.0,114.83706510409687,44.263701947646965,132.83278131167364,918.6719509668798,16.005790328327432,61.81342843759106,1189.850182868498,1718.5066138532388,0.917482334042232,150.14054127419917,113.0011674031303,0.0,0.0,114.68529175527901,0.15122907963662216,0.1671683913721016,3215.320764818356
2023_11_23.csv,2023-11-23,2023,8,8,2500,74.92982355265238,259.390909696979,85.12783074646664,0.0,143.47190022977986,22.692208982397467,161.76996044291434,711.3545135547795,12.674026432111274,235.6136142611643,5619.520110251907,8490.07028332555,5.199748728522246,56.87225171821207,173.3249576174082,0.0,0.0,658.0931984535968,0.5443486950171726,1.056198960481081,1384.6822944550668
2023_12_02.csv,2023-12-02,2023,26,26,2500,40.891432114312714,184.56188479674108,15.023687591472834,3.456977747912338,179.83635163012994,111.36261273067427,405.6080427689933,435.2053222654887,8.076323730402445,28.5637647170454,501.1926571464133,1802.6461431686448,0.3088400539691033,186.65276916864403,94.30098902134323,0.0,0.0,9.177611241514722,0.03288644028209442,0.011472014051893404,4837.8601829588915
2023_12_10.csv,2023-12-10,2023,22,22,2500,102.03902509380903,320.74795179374075,31.740044460772474,0.0,89.27891448251465,40.96789033931533,598.1908536851521,851.796330088549,11.727444855343837,120.90938946312964,2357.695862183402,3402.7440331730545,2.2934062356463243,1528.983587623182,75.74229666693905,1.0637813607525044,0.47338270553486445,155.684402146129,0.5048493581859236,0.5508153507840392,4700.213957934991
2023_12_14.csv,2023-12-14,2023,18,18,2500,36.41408598161384,389.40882370658466,35.414151057762574,0.0,87.0238881167632,35.59458663809116,212.64682273946698,221.29922998461262,7.7402107666924636,44.021019317407394,1362.4252484373694,1826.5585886611786,0.9714983573496804,10.62576328351213,43.05559282479115,0.0,0.0,259.57221735436775,0.10170373428504467,0.19733560383665386,2470.4107648183553
2023_12_17.csv,2023-12-17,2023,25,25,2500,128.5349532695422,402.8448065513216,43.30845516673404,4.039389212623964,207.29237711273234,32.91633215533508,213.19502915467007,759.6699259479157,22.162101350662105,74.13111289085178,7418.542527764323,8258.697661993734,5.180403199201114,233.28607362794577,303.2355865998116,0.0,3.3888508750103674,287.8707787932913,0.18233228011439703,1.8942768663395002,3304.9551051625244
2023_12_23.csv,2023-12-23,2023,10,10,2500,58.831997176452234,309.9514973955703,37.82936533538805,0.0,114.69746465862066,70.02688164286529,439.1997162602257,468.8378499440864,19.997893072901523,150.90699431700995,2203.242117028345,2474.9954323944166,2.565418903389169,0.0,111.67117579458736,0.0,0.0,286.7232892023189,0.6941721738582457,0.4074488846559268,1656.6495219885278
2023_12_28.csv,2023-12-28,2023,8,8,2500,102.15594049727123,406.8091298591754,35.651642022824646,0.0,217.45518582034106,54.73614237753956,258.6625851176146,563.2007016093444,19.47301094309479,0.0,3491.2885368428697,4306.001664646375,0.0,0.0,86.89118910494534,0.0,0.0,188.52958098951495,0.0,0.0,1790.17
2024_01_03.csv,2024-01-03,2024,28,28,2500,25.231315410372616,131.2504122452423,13.276458153048383,0.0,247.69803053329233,65.35252018373527,391.6571130095311,242.47412093929537,5.786266034396054,20.665190194425797,905.674644694084,1258.7426780548403,0.3976355768146964,53.01126093165009,46.55124835312297,0.0,0.0,55.37044096250414,0.06839066098110712,0.08846286117861184,19561.881414913954
2024_01_05.csv,2024-01-05,2024,19,19,2500,91.36775492715272,328.8401399961305,62.560827928045875,0.0,86.9188003858502,19.619920320923026,213.74615165189795,655.039666790722,22.285924392917213,244.75455390193096,5152.601721581174,4472.824385706841,4.202977567691057,2549.9861769672066,243.74302492091874,0.746515853145544,2.7385934072644282,237.30805826680412,0.642386223079905,0.9842531580279068,2679.1125621414917
2024_01_09.csv,2024-01-09,2024,16,16,2500,150.2368398701138,249.92290453883197,9.953808058435747,0.0,89.86031347798536,31.851205759945653,643.5184277752736,33.22291695250789,17.93563835695199,0.0,1372.037868245164,4751.61214449519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1530.5699999999997
